Control,Variant
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
34,0
0,0
0,0
0,0
57,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,117
0,0
0,0
18,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
14,1
0,0
0,10
0,0
77,0
236,0
24,0
0,0
0,0
0,0
0,0
0,0
0,1
70,0
0,0
0,0
0,0
0,0
0,0
0,54
0,0
0,0
0,0
0,0
0,170
0,0
9,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
12,0
0,0
0,37
0,0
0,0
0,0
0,0
0,0
214,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,12
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,55
0,0
0,0
0,0
0,0
24,0
19,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,5
0,0
0,0
292,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,6
0,241
0,0
0,0
0,65
42,0
0,0
0,0
0,0
0,0
0,11
0,0
0,0
0,3
0,0
0,53
0,266
0,0
4,0
0,0
51,0
0,0
0,0
0,0
0,0
0,36
0,0
0,0
0,0
0,0
0,0
0,0
0,65
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,4
0,0
0,0
0,0
0,27
0,0
0,0
0,0
0,0
0,9
0,0
141,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
85,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
1,0
0,0
15,0
0,0
0,0
32,0
0,0
0,0
2,0
0,0
0,0
13,0
0,0
0,0
3,0
0,2
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,47
2,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
33,0
0,0
0,0
0,1
0,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,89
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
0,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
40,0
8,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,10
0,0
0,0
0,0
0,0
96,0
0,0
0,0
0,0
0,0
0,0
0,0
329,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,34
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
44,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,0
0,0
0,0
19,0
0,0
0,0
347,0
0,0
8,0
0,0
0,5
0,0
0,0
0,0
0,0
0,191
0,0
0,0
44,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,22
0,0
0,0
0,0
24,0
0,87
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
26,0
0,0
19,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
135,382
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,0
0,0
0,0
41,0
0,0
0,151
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,38
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
7,0
0,143
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
42,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
2,0
0,0
0,0
0,0
0,39
0,0
0,0
0,0
4,1
0,0
0,0
0,0
0,0
13,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
24,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49,0
0,0
0,0
0,158
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
55,0
487,0
0,0
0,2
0,4
0,2
2,0
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
263,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,131
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,101
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
53,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
25,1
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,22
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,1
0,0
0,0
1,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
161,0
0,0
0,0
0,0
0,0
18,0
0,0
0,0
0,0
0,166
0,0
0,0
0,54
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,0
7,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
8,2
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
2,174
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,120
0,0
0,0
26,0
0,0
0,0
0,0
0,0
297,1
0,0
0,0
87,1
0,0
0,0
0,0
0,62
0,0
0,139
298,0
2,0
10,0
0,12
0,0
13,0
0,0
176,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
70,0
0,0
0,0
0,0
0,0
0,51
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
65,0
0,0
0,68
0,0
0,0
0,0
15,0
0,0
0,0
0,0
566,0
0,0
0,0
0,0
0,0
1,0
0,6
0,0
0,0
0,6
174,1
0,0
0,1
0,0
2,0
41,0
0,0
0,0
0,0
0,0
1,0
0,0
3,0
0,186
0,11
0,0
0,0
0,0
0,280
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,58
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
21,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,14
0,0
0,0
0,0
0,2
0,0
0,0
27,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
43,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
2,20
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
91,1
22,0
0,0
0,0
0,0
0,0
0,0
8,43
0,0
0,0
0,0
0,11
0,0
0,0
265,0
0,0
0,0
0,0
0,0
0,5
0,0
0,74
0,32
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
20,0
0,113
0,0
0,0
0,0
0,0
64,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
5,17
0,0
0,0
0,0
98,0
0,0
0,0
0,0
0,0
0,0
1,0
215,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
13,0
60,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42
0,0
0,0
542,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
3,0
0,0
0,0
0,155
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,0
0,0
0,0
0,15
405,2
20,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
174,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
81,3
0,0
231,0
0,0
400,0
0,0
0,0
0,0
0,0
0,47
0,0
1,0
0,0
129,0
0,0
17,0
0,0
0,0
33,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,92
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,85
0,0
0,0
0,0
1,0
0,0
0,14
0,0
0,0
3,0
0,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
11,1
0,0
0,0
0,1
0,0
0,46
4,36
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,11
0,0
0,11
0,0
0,0
0,0
0,0
0,0
0,0
0,1
12,0
0,0
0,0
0,0
0,0
0,0
0,0
23,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,53
0,0
47,5
0,0
0,0
0,2
0,0
0,0
0,0
3,0
0,0
0,0
5,7
0,0
882,0
0,0
1,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,81
0,0
0,0
0,0
0,0
0,109
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
40,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
125,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
78,0
0,0
0,0
0,0
0,0
0,0
65,0
0,0
0,0
0,0
0,0
15,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,10
0,0
0,0
0,0
0,37
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
50,0
0,0
0,0
0,0
0,0
0,28
0,0
0,0
0,0
0,0
23,0
0,0
0,33
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
32,0
0,0
0,0
200,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,1
0,0
0,1
0,0
0,0
2,0
0,0
0,0
0,1
0,0
230,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
77,0
0,0
0,0
0,0
0,0
1,0
0,0
0,260
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
61,0
0,0
0,0
0,0
0,0
0,0
0,0
24,0
0,0
4,170
0,0
0,10
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
269,0
0,0
0,0
0,0
8,0
0,0
3,0
0,90
0,0
0,0
0,0
0,0
0,0
0,0
0,0
239,0
0,0
0,0
0,0
0,133
5,0
0,0
0,4
23,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,193
0,0
0,6
0,81
0,0
0,0
0,0
0,0
137,0
0,0
0,0
0,0
0,242
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
26,0
0,0
0,0
13,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
118,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
4,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,5
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,37
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
472,0
0,0
0,0
0,0
6,0
0,24
0,1
0,0
0,0
0,0
0,0
1,0
37,0
0,0
0,21
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
136,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,15
0,0
0,0
0,134
0,0
119,0
0,0
0,0
0,0
292,0
0,0
24,0
9,0
0,0
0,0
86,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,79
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
6,1
0,0
0,0
136,0
0,0
0,0
0,0
0,0
0,0
59,0
0,0
0,69
0,0
0,0
0,0
0,0
0,0
0,0
194,0
0,0
0,0
0,0
1,196
0,0
16,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,258
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,21
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
24,0
0,0
73,0
0,0
0,0
0,0
8,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
468,0
0,0
3,0
0,0
0,0
7,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
363,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,82
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
41,0
0,0
0,0
0,0
0,0
0,0
0,18
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
20,0
0,0
0,0
0,20
0,0
0,0
0,0
2,69
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,174
0,0
0,0
0,0
0,0
0,309
4,15
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
0,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
74,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,0
0,0
149,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
103,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
24,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
95,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
22,0
0,6
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,56
0,0
0,0
0,0
0,1
0,0
42,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
179,0
0,0
0,0
0,0
0,0
16,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,135
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,101
0,0
8,0
0,0
0,0
1,0
43,0
0,0
0,2
0,0
0,0
0,0
0,0
0,47
0,0
0,0
0,1
0,0
3,0
0,0
0,0
0,0
0,0
4,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,152
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,134
9,0
0,0
0,0
0,75
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
21,0
0,0
4,0
0,0
35,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
4,20
1,0
0,0
0,0
0,0
0,0
0,0
0,151
177,0
0,1
0,0
0,0
0,0
0,31
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,0
0,0
0,0
0,0
0,0
0,0
0,4
25,0
0,0
1,0
0,0
0,0
1,0
5,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,120
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,0
17,0
11,37
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
4,0
3,0
0,0
108,0
0,18
0,0
0,0
0,0
0,0
0,0
0,11
7,0
0,0
0,0
0,6
4,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,70
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
301,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,369
0,0
0,0
0,0
0,0
0,0
0,0
49,0
0,42
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,3
1,0
0,0
0,28
0,0
0,0
0,0
0,0
45,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,57
61,0
0,0
3,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,8
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
10,0
3,0
0,0
0,1
0,0
0,0
0,0
0,0
0,355
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42,0
63,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,43
0,0
0,0
0,0
0,0
1,4
0,0
0,13
0,0
39,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
53,86
0,0
0,0
0,0
0,0
0,36
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
61,0
0,46
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,63
0,0
0,0
110,0
0,0
0,0
0,0
0,0
0,0
0,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
5,0
2,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,48
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,43
0,0
0,0
0,109
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
10,0
0,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
0,0
2,0
0,0
0,0
0,0
165,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
63,0
0,0
69,0
3,0
0,0
0,0
0,0
424,1
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,6
0,0
0,0
0,0
0,0
0,0
0,0
0,1
86,0
0,0
0,0
0,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
18,0
0,0
0,0
0,0
0,0
0,0
1,0
0,2
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
27,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
21,0
0,0
0,0
0,0
0,55
0,0
0,0
0,0
0,0
0,1
3,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,163
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,73
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,21
0,0
0,0
2,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
11,0
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,8
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,47
0,0
0,0
0,0
0,0
0,0
